[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:34.899612600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.900036000Z INFO  solana_runtime::bank] bank frozen: 2813 hash: G1J9sJQUyxh13g5UtcwVL9r7ysrYykU8mvfea1NipaD accounts_delta: GS1fBEgZfoghzo4i7VrpsNtx2Lv6HQenuorSmS5ZCWZ signature_count: 2 last_blockhash: D8cZ8R79g49wDjv2qMCGukMCiKeH6NxugDked9mofgPJ capitalization: 503000502246621572
[2021-09-07T21:47:34.900053100Z INFO  solana_runtime::bank] accounts hash slot: 2813 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073560760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.900083700Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.900181000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2814i block_height=2814i parent_slot_height=2813i
[2021-09-07T21:47:34.900433200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.900440300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2814i from_genesis=1631050729i corrected=1631050805i ancestor_timestamp=1631050805i
[2021-09-07T21:47:34.901289900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=13i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.901300900Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.901679700Z INFO  solana_runtime::bank] bank frozen: 2814 hash: 22pmpB4AWFV6TEYxRuyKvYKKMsMCi6rfkrDDz8rANpzc accounts_delta: D5nCyRiHtoPKtVNnwSBBmbgawSFyRiQtaW9pE7kfVVE6 signature_count: 2 last_blockhash: Ao72o4bvYdGtGQpLp8NRBNqbgZsKAi93ZsEDGVFxFpet capitalization: 503000502246616572
[2021-09-07T21:47:34.901695500Z INFO  solana_runtime::bank] accounts hash slot: 2814 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073550760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.901724900Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.901811800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2815i block_height=2815i parent_slot_height=2814i
[2021-09-07T21:47:34.902119600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=16i
[2021-09-07T21:47:34.902140900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2815i from_genesis=1631050730i corrected=1631050806i ancestor_timestamp=1631050805i
[2021-09-07T21:47:34.903350800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.903373500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.904066500Z INFO  solana_runtime::bank] bank frozen: 2815 hash: zYw2TLQGycfw19vvw1dKLP4Q7znW14ZuMya9G1MVrvJ accounts_delta: J7BPjaznDMH6ayiP4NVCfzBbvhtdgDi7Ni6btps6egWu signature_count: 2 last_blockhash: 6CyRRufdNUwQML41CNgn91y5bsc6WRRxPJWznvwGWFz3 capitalization: 503000502246611572
[2021-09-07T21:47:34.904164200Z INFO  solana_runtime::bank] accounts hash slot: 2815 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073540760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.904310000Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.904587600Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2816i block_height=2816i parent_slot_height=2815i
[2021-09-07T21:47:34.904856100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:34.904863300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2816i from_genesis=1631050730i corrected=1631050806i ancestor_timestamp=1631050806i
[2021-09-07T21:47:34.905754200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.905765500Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.906141700Z INFO  solana_runtime::bank] bank frozen: 2816 hash: 9uc67qUiRagQXrUPdJZPYmEc1122PanV5qZF2biGhnxV accounts_delta: 9srVPgmC6VXgAZbhikvgFUWRRgihxdmT732mXTH7PnMD signature_count: 2 last_blockhash: JDyJ2TugNFSEJgmvT6dLwVB7x8NDykbtPm6srxUBFA8s capitalization: 503000502246606572
[2021-09-07T21:47:34.906157400Z INFO  solana_runtime::bank] accounts hash slot: 2816 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073530760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.906187400Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.906277400Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2817i block_height=2817i parent_slot_height=2816i
[2021-09-07T21:47:34.907009200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.907016800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2817i from_genesis=1631050730i corrected=1631050806i ancestor_timestamp=1631050806i
[2021-09-07T21:47:34.907874900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.907886600Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.908254600Z INFO  solana_runtime::bank] bank frozen: 2817 hash: 9CuvvjfPewRTJRp6o4XLrnvouDrhE5sM7J6xKpFXjyNP accounts_delta: AUKDwhuMiqCsDBVGPAQGWr8V7DAWYujiCDn7erueVccv signature_count: 2 last_blockhash: Fzny6a1mBTrcYJixSpEJb94o8ANB7aUZNS4P7zzWM988 capitalization: 503000502246601572
[2021-09-07T21:47:34.908270100Z INFO  solana_runtime::bank] accounts hash slot: 2817 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073520760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.908304700Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.908412500Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2818i block_height=2818i parent_slot_height=2817i
[2021-09-07T21:47:34.908670200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.908677400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2818i from_genesis=1631050731i corrected=1631050807i ancestor_timestamp=1631050806i
[2021-09-07T21:47:34.909484600Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.909495700Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.909914300Z INFO  solana_runtime::bank] bank frozen: 2818 hash: 9fFhb2gfP5AWtpQYMZEak9yX8WPqu39XCsHQRuLewdto accounts_delta: ELT3g2vuLkcKehNU6fudzY4k2kbdzNfQFa9vdYfe56jn signature_count: 2 last_blockhash: 2zDrRDjUz4tWmWxUS88CkidLmuz4VeCjA7RGZvwWmwYE capitalization: 503000502246596572
[2021-09-07T21:47:34.909930300Z INFO  solana_runtime::bank] accounts hash slot: 2818 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073510760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.909962000Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.910051000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2819i block_height=2819i parent_slot_height=2818i
[2021-09-07T21:47:34.910335700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.910344700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2819i from_genesis=1631050731i corrected=1631050807i ancestor_timestamp=1631050807i
[2021-09-07T21:47:34.911149100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.911184100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.911636100Z INFO  solana_runtime::bank] bank frozen: 2819 hash: 3JEMJsisaPTGUDSU1yYHbZ4MjjoCLAKUy4KRKH4Wnq3g accounts_delta: AUg5CiWfnC8cGUHC7xYxLNPZ4GtptoNm7mU34if7syrh signature_count: 2 last_blockhash: 5oK6TQoaTfM4mdwHzvRfbhUPDQ9QQSQSrPFtQwvvTJqQ capitalization: 503000502246591572
[2021-09-07T21:47:34.911655200Z INFO  solana_runtime::bank] accounts hash slot: 2819 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073500760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.911694800Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.911809700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2820i block_height=2820i parent_slot_height=2819i
[2021-09-07T21:47:34.912075900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-07T21:47:34.912083200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2820i from_genesis=1631050732i corrected=1631050808i ancestor_timestamp=1631050807i
[2021-09-07T21:47:34.912971900Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=11i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.912983800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.913349700Z INFO  solana_runtime::bank] bank frozen: 2820 hash: 4Aoq8pDcVW9CBTPSEXZVxFNALN4MseFYG4XXc7pKqHbo accounts_delta: 3TL3wJQ9fgrcGZZfLZDo56dCgoUg7Lu39Apse9rYm7mV signature_count: 2 last_blockhash: FQqdLcn3rGBwE1yj2F213L9qgpk6E2p7WqErurPW9gWe capitalization: 503000502246586572
[2021-09-07T21:47:34.913367900Z INFO  solana_runtime::bank] accounts hash slot: 2820 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073490760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.913399300Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.913485200Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2821i block_height=2821i parent_slot_height=2820i
[2021-09-07T21:47:34.913739300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=11i
[2021-09-07T21:47:34.913746600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2821i from_genesis=1631050732i corrected=1631050808i ancestor_timestamp=1631050808i
[2021-09-07T21:47:34.914730500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.914747800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.915124800Z INFO  solana_runtime::bank] bank frozen: 2821 hash: 2wDm57gbW1xZaVTsug2CXUUMDSLUZdPN9Xj5L8w37y5Q accounts_delta: 5j7mxswBKnsTTa1YFDBHZsVfNZ3iyvCsywYPXarW8z99 signature_count: 2 last_blockhash: Di4KWHnVJFCbbohc2HDiWvrFxijMJ47zuMiGmrnT4uDb capitalization: 503000502246581572
[2021-09-07T21:47:34.915141100Z INFO  solana_runtime::bank] accounts hash slot: 2821 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073480760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.915173200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.915267800Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2822i block_height=2822i parent_slot_height=2821i
[2021-09-07T21:47:34.915538100Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-07T21:47:34.915545400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2822i from_genesis=1631050732i corrected=1631050808i ancestor_timestamp=1631050808i
[2021-09-07T21:47:34.916367500Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.916378700Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.916752000Z INFO  solana_runtime::bank] bank frozen: 2822 hash: 4dczfoAiUCEvpBMmqkX9FymykPm4oVaXCkxFv3VNkMs6 accounts_delta: AUnaL7tX1uBe7SfbhAHDPCQjXMVu75ym53DrNXAmLUZw signature_count: 2 last_blockhash: 3gm8Ytz5BazDsK9nyk6ZWgw8M5T2kMBupJoNGigHBpyN capitalization: 503000502246576572
[2021-09-07T21:47:34.916767400Z INFO  solana_runtime::bank] accounts hash slot: 2822 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073470760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.916798800Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.916885000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2823i block_height=2823i parent_slot_height=2822i
[2021-09-07T21:47:34.917126400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=19i
[2021-09-07T21:47:34.917138300Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2823i from_genesis=1631050733i corrected=1631050809i ancestor_timestamp=1631050808i
[2021-09-07T21:47:34.917963200Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=7i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.917974200Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.918330800Z INFO  solana_runtime::bank] bank frozen: 2823 hash: DbcKVxapRaM9L2tL3r3er5biwY1YikjRrqVTFPEWZoZ2 accounts_delta: 5a1bxMMFr98vGwinTazhaDFSuxzhh7esWXY571SLjkLb signature_count: 2 last_blockhash: 5XWvbMDZmpuJ7GVQm4HWJpr93cxGd713facDWdL7gXKf capitalization: 503000502246571572
[2021-09-07T21:47:34.918347500Z INFO  solana_runtime::bank] accounts hash slot: 2823 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073460760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.918378700Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.918464900Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2824i block_height=2824i parent_slot_height=2823i
[2021-09-07T21:47:34.918767900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=15i
[2021-09-07T21:47:34.918775600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2824i from_genesis=1631050733i corrected=1631050809i ancestor_timestamp=1631050809i
[2021-09-07T21:47:34.919737800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.919752100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.920123500Z INFO  solana_runtime::bank] bank frozen: 2824 hash: 9oWE6hYrrxBHzzL9CCkDzK4zcJs2hn8v5VxSA62inog1 accounts_delta: F4aT8wE4mWQ6vU6fNtgUCyy9inwnKR6WQbaBhisLW1Ma signature_count: 2 last_blockhash: CbEMj9Ljbp4qtf9BymTHwkRZd9wWXTdx1wP4eM7bZkv9 capitalization: 503000502246566572
[2021-09-07T21:47:34.920138700Z INFO  solana_runtime::bank] accounts hash slot: 2824 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073450760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:34.920171200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:34.920262400Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2825i block_height=2825i parent_slot_height=2824i
[2021-09-07T21:47:34.920517800Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=20i
[2021-09-07T21:47:34.920541000Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2825i from_genesis=1631050734i corrected=1631050810i ancestor_timestamp=1631050809i
[2021-09-07T21:47:34.921349800Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:34.921359800Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:34.921761100Z INFO  solana_runtime::bank] bank frozen: 2825 hash: 7Qw3fKSfJsGYG2gBPwBHhEnfBn4NmoBZpaaqvWZcDi5m accounts_delta: 4fjzUSFcnxyopv5uuYFknKiceSQeAwJR1R955jqmC7vq signature_count: 2 last_blockhash: DnoLTbQZyWZmMqD8CDuv7S7WGK1zA8JUxKogvPQhvzKj capitalization: 503000502246561572
[2021-09-07T21:47:34.921778700Z INFO  solana_runtime::bank] accounts hash slot: 2825 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001073440760, total_data_len: 161372, num_executable_accounts: 0 }
